Plasmid_79	Plasmid_79_noise	Plasmid_79_expression	Plasmid_79_mixture
0.9971138428647782	0.9942644542937403	0.002849454549004977	0.9971139088427453
0.0011758417958311063	0.0008337412219379237	0.0003464849432746174	0.001180226165212541
0.00021378941742383753	4.226096604668984e-5	0.00019101637429297925	0.0002332773403396691
0	2.6773913735914436e-6	0.00013328810610656214	0.00013596549748015358
0.00010689470871191876	1.8685920687858307e-7	0.00010268252762623984	0.00010286938683311841
0.00010689470871191876	1.3763146370704061e-8	8.356098050592212e-5	8.357474365229283e-5
0.00021378941742383753	1.0491706521899915e-9	7.041551432946421e-5	7.04165635001164e-5
0	8.190820638034543e-11	6.079136739814924e-5	6.079144930635562e-5
0.00010689470871191876	6.5074799265449945e-12	5.34235024225433e-5	5.3423508930023226e-5
0.00010689470871191876	5.239872061765425e-13	4.759167128821665e-5	4.7591671812203855e-5
0	4.264126082972467e-14	4.285471656636428e-5	4.285471660900554e-5
0.00010689470871191876	3.4999970886776883e-15	3.892685424133187e-5	3.892685424483187e-5
0.00010689470871191876	2.8932601079522715e-16	3.5614547110040365e-5	3.561454711032969e-5
0	2.4060125404621724e-17	3.2781913054672034e-5	3.2781913054696096e-5
0	2.0110194889435143e-18	3.0330651470091526e-5	3.0330651470093538e-5
0	1.688258615492492e-19	2.8187832275317128e-5	2.8187832275317298e-5
0	1.422724829431841e-20	2.62981685544041e-5	2.6298168554404112e-5
0	1.20298848498345e-21	2.461895943182529e-5	2.461895943182529e-5
0.00010689470871191876	1.0202211996942001e-22	2.3116683265778263e-5	2.3116683265778263e-5
0	8.675212646718308e-24	2.176464401559644e-5	2.176464401559644e-5
0	7.394363962742151e-25	2.0541308779583874e-5	2.0541308779583874e-5
0	6.316196851206993e-26	1.942911025408103e-5	1.942911025408103e-5
0	5.4057740821509846e-27	1.841356885022473e-5	1.841356885022473e-5
0	4.63481425174857e-28	1.7482638939184607e-5	1.7482638939184607e-5
0.00010689470871191876	3.9802776693332574e-29	1.6626215039353572e-5	1.6626215039353572e-5
0.00010689470871191876	3.4232877677578295e-30	1.5835753975163767e-5	1.5835753975163767e-5
0	2.9482996437566533e-31	1.5103982352969263e-5	1.5103982352969263e-5
0	2.5424529332912793e-32	1.4424667638576312e-5	1.4424667638576312e-5
0	2.1950637677657846e-33	1.3792437227035616e-5	1.3792437227035616e-5
0	1.8972227680662705e-34	1.320263413292577e-5	1.320263413292577e-5
0	1.6414746581796245e-35	1.2651200913538564e-5	1.2651200913538564e-5
0	1.4215612537038445e-36	1.213458556737142e-5	1.213458556737142e-5
0	1.2322140542385339e-37	1.1649664689710643e-5	1.1649664689710643e-5
0	1.0689859475931806e-38	1.1193680292565757e-5	1.1193680292565757e-5
0	9.28113962508069e-40	1.0764187527986919e-5	1.0764187527986919e-5
0	8.064068232939597e-41	1.0359011174717214e-5	1.0359011174717214e-5
0	7.011524311304881e-42	9.97620921602581e-6	9.97620921602581e-6
0	6.10041440727461e-43	9.61404219226989e-6	9.61404219226989e-6
0	5.3110390211484e-44	9.270947284390775e-6	9.270947284390775e-6
0	4.6265655656556193e-45	8.945516295184809e-6	8.945516295184809e-6
0	4.032588576619668e-46	8.636476859110384e-6	8.636476859110384e-6
0	3.5167616614094293e-47	8.342676339845932e-6	8.342676339845932e-6
0	3.0684886480006436e-48	8.063067976137405e-6	8.063067976137405e-6
0	2.6786637569412647e-49	7.79669891689473e-6	7.79669891689473e-6
0	2.339452498903247e-50	7.542699850705696e-6	7.542699850705696e-6
0	2.044106506623521e-51	7.3002759864878615e-6	7.3002759864878615e-6
0	1.7868067220870332e-52	7.068699183611231e-6	7.068699183611231e-6
0	1.5625303395410163e-53	6.847301063583657e-6	6.847301063583657e-6
0	1.3669377001953897e-54	6.6354669629123735e-6	6.6354669629123735e-6
0	1.1962759825388568e-55	6.432630609294844e-6	6.432630609294844e-6
0	1.0472970622896411e-56	6.238269421834304e-6	6.238269421834304e-6
0	9.171873511039251e-58	6.051900351292775e-6	6.051900351292775e-6
0	8.035077814857818e-59	5.8730761890997115e-6	5.8730761890997115e-6
0.00010689470871191876	7.041424013514445e-60	5.701382284413846e-6	5.701382284413846e-6
0	6.172542869562023e-61	5.536433617377942e-6	5.536433617377942e-6
0	5.41247686663133e-62	5.377872184122563e-6	5.377872184122563e-6
0	4.7473547778331856e-63	5.2253646553171395e-6	5.2253646553171395e-6
0	4.165111604802759e-64	5.078600275337757e-6	5.078600275337757e-6
0	3.6552473140170713e-65	4.937288973586311e-6	4.937288973586311e-6
0	3.208618792636381e-66	4.8011596632899e-6	4.8011596632899e-6
0	2.8172602832015187e-67	4.669958706342912e-6	4.669958706342912e-6
0	2.4742282617258515e-68	4.5434485255178295e-6	4.5434485255178295e-6
0	2.1734673189659506e-69	4.421406347739141e-6	4.421406347739141e-6
0	1.909694107998655e-70	4.303623064149901e-6	4.303623064149901e-6
0	1.6782968475986595e-71	4.189902194453635e-6	4.189902194453635e-6
0	1.4752482326654256e-72	4.080058944528437e-6	4.080058944528437e-6
0	1.2970299103626438e-73	3.973919347620777e-6	3.973919347620777e-6
0	1.1405669422585818e-74	3.871319480563923e-6	3.871319480563923e-6
0.00010689470871191876	1.0031708957276357e-75	3.772104747454855e-6	3.772104747454855e-6
0	8.824903981595441e-77	3.6761292240856566e-6	3.6761292240856566e-6
0	7.764681501236472e-78	3.5832550571780992e-6	3.5832550571780992e-6
0	6.833035327500613e-79	3.4933519131291114e-6	3.4933519131291114e-6
0	6.014200637497269e-80	3.40629647155254e-6	3.40629647155254e-6
0	5.294370586775407e-81	3.321971959410188e-6	3.321971959410188e-6
0	4.661449417600438e-82	3.2402677219720633e-6	3.2402677219720633e-6
0	4.104837259861878e-83	3.1610788272396e-6	3.1610788272396e-6
0	3.6152424699592176e-84	3.084305700813906e-6	3.084305700813906e-6
0	3.184517911232032e-85	3.009853788498953e-6	3.009853788498953e-6
0	2.8055180605384396e-86	2.937633244202718e-6	2.937633244202718e-6
0	2.4719742404721415e-87	2.8675586409416696e-6	2.8675586409416696e-6
0	2.1783856348342527e-88	2.7995487029695706e-6	2.7995487029695706e-6
0	1.919924054351946e-89	2.733526057243476e-6	2.733526057243476e-6
0	1.6923506871005533e-90	2.6694170026111295e-6	2.6694170026111295e-6
0	1.4919432994853152e-91	2.6071512952568084e-6	2.6071512952568084e-6
0	1.3154325539767836e-92	2.546661949079589e-6	2.546661949079589e-6
0	1.1599462833560152e-93	2.4878850498004697e-6	2.4878850498004697e-6
0	1.0229607116881337e-94	2.4307595817047885e-6	2.4307595817047885e-6
0	9.022577427611268e-96	2.375227266025072e-6	2.375227266025072e-6
0	7.958875500121647e-97	2.321232410058275e-6	2.321232410058275e-6
0	7.021358003485821e-98	2.268721766191327e-6	2.268721766191327e-6
0	6.194949297619191e-99	2.217644400080952e-6	2.217644400080952e-6
0	5.466389629609008e-100	2.1679515672988853e-6	2.1679515672988853e-6
0	4.824014339038926e-101	2.119596597812343e-6	2.119596597812343e-6
0	4.257560203800146e-102	2.0725347877228204e-6	2.0725347877228204e-6
0	3.7579955478206007e-103	2.026723297734541e-6	2.026723297734541e-6
0	3.317371158937578e-104	1.9821210578675215e-6	1.9821210578675215e-6
0	2.9286894370937903e-105	1.9386886779698935e-6	1.9386886779698935e-6
0	2.5857895173378377e-106	1.8963883636202246e-6	1.8963883636202246e-6
0	2.2832463949809867e-107	1.8551838370432935e-6	1.8551838370432935e-6
0	2.016282327096007e-108	1.815040262692698e-6	1.815040262692698e-6
0	1.7806890000148237e-109	1.7759241771808468e-6	1.7759241771808468e-6
0	1.5727591406471472e-110	1.7378034232617282e-6	1.7378034232617282e-6
0	1.3892264138215955e-111	1.700647087594528e-6	1.700647087594528e-6
0	1.2272125915024167e-112	1.6644254420368869e-6	1.6644254420368869e-6
0	1.0841811053152685e-113	1.6291098882355246e-6	1.6291098882355246e-6
0	9.578962036346398e-115	1.5946729052993667e-6	1.5946729052993667e-6
0	8.463870305524499e-116	1.5610880003561742e-6	1.5610880003561742e-6
0	7.479160281106151e-117	1.5283296618082939e-6	1.5283296618082939e-6
0	6.609511367620561e-118	1.4963733151165427e-6	1.4963733151165427e-6
0	5.84141333450687e-119	1.465195280953546e-6	1.465195280953546e-6
0	5.162951031266516e-120	1.434772735579165e-6	1.434772735579165e-6
0	4.563614889456591e-121	1.4050836733010764e-6	1.4050836733010764e-6
0	4.034134097191033e-122	1.3761068708931494e-6	1.3761068708931494e-6
0	3.566329711510551e-123	1.347821853853119e-6	1.347821853853119e-6
0	3.1529853068800926e-124	1.3202088643891867e-6	1.3202088643891867e-6
0	2.787733050014277e-125	1.2932488310327499e-6	1.2932488310327499e-6
0	2.464953347317292e-126	1.2669233397813576e-6	1.2669233397813576e-6
0	2.179686435909897e-127	1.2412146066824815e-6	1.2412146066824815e-6
0	1.9275544863981383e-128	1.216105451774569e-6	1.216105451774569e-6
0	1.7046929586205885e-129	1.1915792743074191e-6	1.1915792743074191e-6
0	1.5076901035724347e-130	1.1676200291689545e-6	1.1676200291689545e-6
0	1.333533638150245e-131	1.1442122044502408e-6	1.1442122044502408e-6
0	1.1795637365712256e-132	1.1213408000849362e-6	1.1213408000849362e-6
0	1.0434315852909155e-133	1.0989913075034795e-6	1.0989913075034795e-6
0	9.230628387212156e-135	1.077149690246047e-6	1.077149690246047e-6
0	8.166253925669496e-136	1.055802365481846e-6	1.055802365481846e-6
0	7.225009614947515e-137	1.0349361863855825e-6	1.0349361863855825e-6
0	6.39260009298189e-138	1.014538425324944e-6	1.014538425324944e-6
0	5.6563963375741156e-139	9.945967578158102e-7	9.945967578158102e-7
0	5.005240559135816e-140	9.750992472044857e-7	9.750992472044857e-7
0	4.4292740527956837e-141	9.560343300387512e-7	9.560343300387512e-7
0	3.919785292837582e-142	9.373908020917788e-7	9.373908020917788e-7
0	3.4690758760261786e-143	9.191578050051076e-7	9.191578050051076e-7
0	3.0703422051483e-144	9.013248135188755e-7	9.013248135188755e-7
0	2.717571054747484e-145	8.838816232593445e-7	8.838816232593445e-7
0	2.4054473816780713e-146	8.668183390555134e-7	8.668183390555134e-7
0	2.1292729373725382e-147	8.501253637582254e-7	8.501253637582254e-7
0	1.8848944097798337e-148	8.33793387536707e-7	8.33793387536707e-7
0	1.668639973586428e-149	8.178133776288978e-7	8.178133776288978e-7
0	1.4772632600278726e-150	8.021765685232504e-7	8.021765685232504e-7
0	1.3078938744939017e-151	7.868744525509526e-7	7.868744525509526e-7
0	1.1579936931187536e-152	7.718987708686674e-7	7.718987708686674e-7
0	1.0253182602967985e-153	7.57241504813012e-7	7.57241504813012e-7
0	9.078826890362777e-155	7.428948676089943e-7	7.428948676089943e-7
0	8.039315365492553e-156	7.288512964156229e-7	7.288512964156229e-7
0	7.119121896065411e-157	7.151034446927969e-7	7.151034446927969e-7
0	6.304513489592096e-158	7.016441748744351e-7	7.016441748744351e-7
0	5.58334250420252e-159	6.884665513336129e-7	6.884665513336129e-7
0	4.944863027824e-160	6.755638336262174e-7	6.755638336262174e-7
0	4.379568603005469e-161	6.629294700003579e-7	6.629294700003579e-7
0	3.8790488058706275e-162	6.505570911594136e-7	6.505570911594136e-7
0	3.4358624798211906e-163	6.384405042672456e-7	6.384405042672456e-7
0	3.043425682320323e-164	6.265736871846879e-7	6.265736871846879e-7
0	2.6959126304488037e-165	6.149507829269791e-7	6.149507829269791e-7
0	2.3881681315342756e-166	6.035660943323377e-7	6.035660943323377e-7
0	2.115630162173831e-167	5.924140789323707e-7	5.924140789323707e-7
0	1.8742614151896525e-168	5.814893440154649e-7	5.814893440154649e-7
0	1.66048877193482e-169	5.707866418747775e-7	5.707866418747775e-7
0	1.4711497790651027e-170	5.603008652328168e-7	5.603008652328168e-7
0	1.3034453163220227e-171	5.500270428350463e-7	5.500270428350463e-7
0	1.1548977367132391e-172	5.39960335205273e-7	5.39960335205273e-7
0	1.0233138442115677e-173	5.300960305559642e-7	5.300960305559642e-7
0	9.067521480298357e-175	5.204295408469436e-7	5.204295408469436e-7
0	8.034938978181319e-176	5.109563979862585e-7	5.109563979862585e-7
0	7.12017461788375e-177	5.016722501672757e-7	5.016722501672757e-7
0	6.30975660694773e-178	4.925728583363761e-7	4.925728583363761e-7
0	5.59175715577818e-179	4.836540927858605e-7	4.836540927858605e-7
0	4.95561506911032e-180	4.7491192986693993e-7	4.7491192986693993e-7
0	4.39197877888647e-181	4.6634244881793124e-7	4.6634244881793124e-7
0	3.8925674560127046e-182	4.5794182870298636e-7	4.5794182870298636e-7
0	3.4500481124402425e-183	4.497063454569163e-7	4.497063454569163e-7
0	3.0579268471001756e-184	4.4163236903186054e-7	4.4163236903186054e-7
0	2.710452603140342e-185	4.3371636064176195e-7	4.3371636064176195e-7
0	2.402531992960675e-186	4.2595487010076517e-7	4.2595487010076517e-7
0	2.1296539146203828e-187	4.183445332518642e-7	4.183445332518642e-7
0	1.8878228308616528e-188	4.108820694822506e-7	4.108820694822506e-7
0	1.6734997125219465e-189	4.0356427932201583e-7	4.0356427932201583e-7
0	1.4835497634889401e-190	3.963880421229603e-7	3.963880421229603e-7
0	1.3151961463523802e-191	3.893503138144535e-7	3.893503138144535e-7
0	1.1659790180836686e-192	3.824481247333782e-7	3.824481247333782e-7
0	1.0337192648021506e-193	3.756785775253589e-7	3.756785775253589e-7
0	9.164863951821026e-195	3.6903884511456853e-7	3.6903884511456853e-7
0	8.1257011438923925e-196	3.6252616873953703e-7	3.6252616873953703e-7
0.00010689470871191876	7.204551555581211e-197	3.5613785605249287e-7	3.5613785605249287e-7
